Date,Open,High,Low,Close,Adj Close,Volume
2016-01-18,173.600006,174.699997,172.100006,172.500000,152.251251,6533742
2016-01-19,172.000000,177.199997,168.000000,177.100006,156.311295,14590869
2016-01-20,173.800003,173.800003,168.000000,168.100006,148.367752,12947109
2016-01-21,169.100006,171.500000,161.199997,162.500000,143.425079,11923410
2016-01-22,166.199997,167.600006,160.100006,166.100006,146.602524,10626060
2016-01-25,168.800003,170.199997,167.300003,168.899994,149.073853,7651408
2016-01-26,166.500000,166.800003,161.699997,163.100006,143.954681,9449945
2016-01-27,165.699997,166.100006,161.300003,161.800003,142.807251,5831717
2016-01-28,163.000000,163.800003,160.100006,162.199997,143.160324,6831965
2016-01-29,161.600006,170.899994,161.500000,170.300003,150.309509,10008762
2016-02-01,170.000000,170.000000,166.600006,168.100006,148.367752,5423284
2016-02-02,167.399994,170.199997,166.699997,168.500000,148.720795,3036735
2016-02-03,166.000000,166.800003,163.300003,166.199997,146.690781,4686809
2016-02-04,167.199997,168.500000,164.500000,165.500000,146.072968,4848900
2016-02-05,167.000000,168.000000,165.600006,167.000000,147.396881,3218729
2016-02-11,162.000000,164.699997,161.899994,163.199997,144.042938,5928638
2016-02-12,162.000000,164.300003,161.199997,163.000000,143.866409,4103231
2016-02-15,166.100006,168.800003,165.500000,167.500000,147.838196,5381943
2016-02-16,168.000000,170.800003,167.899994,169.000000,149.162079,5838122
2016-02-17,169.399994,170.500000,166.699997,169.100006,149.250381,4798729
2016-02-18,171.699997,172.500000,170.399994,171.000000,150.927322,5416817
2016-02-19,170.500000,171.800003,170.000000,171.199997,151.103851,2315228
2016-02-22,172.300003,174.399994,171.300003,173.699997,153.310379,3514891
2016-02-23,173.699997,174.899994,172.600006,173.300003,152.957367,2705318
2016-02-24,173.000000,174.000000,170.300003,172.300003,152.074738,3471269
2016-02-25,172.500000,172.800003,167.699997,168.300003,148.544266,4431337
2016-02-26,170.800003,174.300003,170.000000,173.300003,152.957367,5014659
2016-02-29,173.000000,173.199997,167.300003,168.899994,149.073853,5752339
2016-03-01,169.800003,169.899994,167.000000,169.100006,149.250381,4150917
2016-03-02,171.500000,176.699997,171.300003,175.000000,154.457779,10838966
2016-03-03,175.000000,175.399994,171.199997,173.300003,152.957367,6411405
2016-03-04,173.500000,175.000000,171.800003,175.000000,154.457779,5356911
2016-03-07,175.000000,176.699997,172.899994,173.100006,152.780838,6629171
2016-03-08,174.000000,174.100006,171.600006,172.199997,151.986481,3827549
2016-03-09,171.800003,172.500000,170.100006,171.699997,151.545166,3910483
2016-03-10,172.199997,172.899994,170.199997,171.000000,150.927322,2897844
2016-03-11,170.399994,174.100006,169.500000,172.800003,152.516068,3890339
2016-03-14,174.000000,176.500000,173.199997,175.500000,154.899094,6492492
2016-03-15,174.800003,175.300003,173.199997,174.300003,153.839966,2128265
2016-03-16,174.300003,175.100006,172.100006,173.800003,153.398697,2661607
2016-03-17,175.899994,176.000000,173.899994,175.199997,154.634323,4882962
2016-03-18,175.899994,176.600006,174.300003,175.600006,154.987381,6546182
2016-03-21,177.000000,185.699997,176.699997,185.399994,163.637009,18817496
2016-03-22,186.699997,187.600006,183.899994,186.199997,164.343094,8219909
2016-03-23,186.100006,187.300003,183.100006,184.399994,162.754379,5485400
2016-03-24,182.100006,184.899994,181.100006,182.199997,160.812622,4572049
2016-03-29,182.199997,183.899994,180.699997,181.899994,160.547836,2657013
2016-03-30,184.600006,186.600006,183.699997,186.300003,164.431351,5445434
2016-03-31,186.600006,187.500000,185.699997,186.800003,164.872650,4912648
2016-04-01,186.199997,186.600006,183.399994,184.199997,162.577866,5309787
2016-04-05,182.800003,183.899994,181.100006,181.899994,160.547836,6545019
2016-04-06,181.600006,183.699997,181.100006,182.600006,161.165680,3247861
2016-04-07,183.100006,185.500000,182.399994,185.199997,163.460480,4052419
2016-04-08,183.399994,186.000000,182.600006,185.600006,163.813538,4291684
2016-04-11,184.600006,188.399994,184.100006,187.199997,165.225739,4568234
2016-04-12,187.300003,188.899994,186.100006,188.000000,165.931824,3480987
2016-04-13,189.000000,193.800003,189.000000,193.699997,170.962708,9753008
2016-04-14,195.000000,196.000000,193.000000,193.899994,171.139221,6732035
2016-04-15,193.000000,194.199997,192.000000,192.800003,170.168350,2743247
2016-04-18,191.000000,192.800003,190.000000,192.699997,170.080124,3319879
2016-04-19,195.000000,197.000000,194.199997,196.000000,172.992737,4557151
2016-04-20,196.000000,197.199997,193.000000,196.000000,172.992737,6014544
2016-04-21,197.500000,202.000000,196.000000,201.000000,177.405807,10833222
2016-04-22,199.100006,205.399994,198.199997,204.000000,180.053665,8632848
2016-04-25,202.199997,205.399994,199.699997,199.699997,176.258408,8164012
2016-04-26,200.800003,202.000000,196.699997,200.399994,176.876236,6912410
2016-04-27,200.399994,200.600006,198.199997,199.199997,175.817108,3005514
2016-04-28,202.000000,202.199997,197.100006,198.199997,174.934479,4867846
2016-04-29,198.000000,198.600006,195.800003,196.300003,173.257538,5074067
2016-05-03,194.199997,194.399994,187.399994,187.500000,167.945953,9219772
2016-05-04,187.000000,188.000000,184.000000,187.500000,167.945953,5893278
2016-05-05,186.500000,191.199997,186.000000,188.399994,168.752090,5732230
2016-05-06,187.800003,188.399994,183.899994,184.899994,165.617096,6685404
2016-05-09,186.500000,187.100006,183.899994,184.699997,165.437973,2961436
2016-05-10,183.399994,186.899994,183.399994,185.800003,166.423233,3630144
2016-05-11,187.000000,187.500000,184.199997,185.800003,166.423233,4973611
2016-05-12,185.000000,185.000000,181.300003,181.600006,162.661255,7177371
2016-05-13,181.000000,181.500000,178.000000,179.500000,160.780258,7012784
2016-05-16,179.000000,184.600006,178.500000,179.699997,160.959396,6520138
2016-05-17,179.800003,183.399994,179.800003,182.899994,163.825668,4841603
2016-05-18,180.699997,181.699997,178.500000,179.899994,161.138519,5099697
2016-05-19,178.600006,179.899994,176.800003,177.699997,159.167984,5687039
2016-05-20,177.000000,180.000000,177.000000,178.100006,159.526260,3881213
2016-05-23,176.899994,179.100006,176.899994,177.399994,158.899261,2650160
2016-05-24,176.699997,177.399994,175.199997,176.399994,158.003540,3422700
2016-05-25,178.800003,180.100006,178.500000,178.699997,160.063705,4306573
2016-05-26,179.500000,179.899994,177.300003,178.399994,159.794968,2505985
2016-05-27,178.399994,182.399994,177.899994,182.300003,163.288254,6053509
2016-05-30,181.600006,184.500000,181.199997,183.100006,164.004822,5483558
2016-05-31,183.100006,188.800003,182.800003,186.000000,166.602386,9403895
2016-06-01,186.000000,188.600006,185.500000,185.699997,166.333664,4208196
2016-06-02,186.300003,188.399994,185.899994,188.199997,168.572952,4345800
2016-06-03,189.500000,191.399994,189.100006,190.000000,170.185226,6121838
2016-06-06,190.100006,192.500000,189.600006,191.699997,171.707932,5044657
2016-06-07,193.000000,194.399994,192.300003,193.899994,173.678497,6593590
2016-06-08,194.199997,194.199997,190.300003,191.500000,171.528809,4127110
2016-06-10,191.500000,192.000000,186.500000,186.899994,167.408524,6797156
2016-06-13,185.000000,185.500000,181.899994,183.399994,164.273529,5720205
2016-06-14,184.000000,184.699997,182.500000,183.300003,164.183960,4355974
2016-06-15,180.000000,182.000000,177.000000,181.500000,162.571671,9302481
2016-06-16,180.000000,180.300003,178.000000,178.899994,160.242813,6488891
2016-06-17,181.000000,181.699997,179.000000,179.199997,160.511536,3901037
2016-06-20,181.600006,183.399994,180.500000,182.100006,163.109085,4145438
2016-06-21,182.500000,185.699997,182.199997,182.800003,163.736115,3724690
2016-06-22,183.500000,187.199997,182.199997,186.300003,166.871094,6828343
2016-06-23,187.000000,187.300003,185.500000,186.000000,166.602386,3674248
2016-06-24,182.000000,187.000000,175.000000,182.699997,163.646545,15874439
2016-06-27,179.800003,185.399994,179.500000,184.399994,165.169235,7581458
2016-06-28,183.000000,184.399994,182.199997,184.300003,165.079697,5146638
2016-06-29,184.500000,187.800003,184.300003,186.399994,166.960663,6758311
2016-06-30,187.500000,188.800003,186.699997,187.600006,168.035522,7857923
2016-07-04,187.600006,188.500000,184.500000,187.600006,168.035522,5694154
2016-07-05,186.699997,187.500000,184.699997,184.899994,165.617096,3466012
2016-07-06,183.600006,183.899994,181.300003,183.500000,164.363113,4757792
2016-07-07,184.500000,185.600006,183.500000,184.300003,165.079697,2555633
2016-07-08,183.300003,184.000000,182.800003,183.600006,164.452698,2690049
2016-07-11,185.600006,186.100006,184.699997,185.100006,165.796249,2721048
2016-07-12,186.199997,187.500000,185.199997,186.800003,167.318954,4133023
2016-07-13,187.500000,189.000000,187.100006,188.199997,168.572952,5033633
2016-07-14,188.399994,190.699997,187.399994,190.100006,170.274841,4912879
2016-07-15,190.300003,190.899994,188.800003,189.800003,170.006088,4170176
2016-07-18,189.800003,191.300003,189.600006,190.500000,170.633102,2645651
2016-07-19,190.300003,190.300003,188.500000,189.500000,169.737381,2085169
2016-07-20,189.500000,192.199997,189.199997,191.899994,171.887070,4174243
2016-07-21,192.500000,194.000000,191.399994,191.500000,171.528809,4531336
2016-07-22,191.000000,193.000000,190.500000,192.399994,172.334930,2833545
2016-07-25,193.000000,193.000000,191.000000,191.899994,171.887070,2811426
2016-07-26,191.199997,194.399994,191.100006,193.699997,173.499359,3839204
2016-07-27,194.399994,194.399994,191.500000,193.699997,173.499359,3498996
2016-07-28,192.199997,193.399994,191.300003,192.100006,172.066254,3316524
2016-07-29,191.500000,193.000000,190.600006,191.500000,171.528809,3038497
2016-08-01,192.600006,194.000000,192.000000,192.300003,172.245377,4122911
2016-08-02,192.300003,192.300003,192.300003,192.300003,172.245377,0
2016-08-03,189.000000,191.100006,188.800003,190.199997,170.364380,3842784
2016-08-04,191.000000,192.100006,190.500000,191.500000,171.528809,1700786
2016-08-05,192.100006,193.300003,192.100006,192.600006,172.514084,2049963
2016-08-08,193.600006,195.100006,192.600006,194.899994,174.574219,4525810
2016-08-09,195.199997,195.500000,193.600006,194.000000,173.768082,2323059
2016-08-10,193.500000,195.500000,191.300003,192.100006,172.066254,5178925
2016-08-11,191.100006,199.500000,190.600006,197.699997,177.082230,12867905
2016-08-12,198.699997,199.000000,195.300003,197.100006,176.544769,7780985
2016-08-15,197.899994,201.800003,197.100006,200.199997,179.321487,8157630
2016-08-16,201.000000,203.000000,200.000000,200.600006,179.679779,6645908
2016-08-17,198.000000,198.500000,191.100006,191.199997,171.260071,19066389
2016-08-18,192.500000,193.600006,190.699997,191.600006,171.618378,10239412
2016-08-19,192.500000,192.500000,188.800003,191.199997,171.260071,8137897
2016-08-22,191.699997,192.800003,190.699997,191.699997,171.707932,3880216
2016-08-23,189.899994,190.600006,189.300003,189.699997,171.898239,3015594
2016-08-24,190.500000,190.800003,188.100006,189.100006,171.354553,3077409
2016-08-25,189.000000,189.600006,188.000000,189.100006,171.354553,2348469
2016-08-26,188.899994,189.600006,188.199997,188.600006,170.901459,2399065
2016-08-29,188.399994,189.000000,187.500000,188.000000,170.357773,2839703
2016-08-30,188.199997,191.399994,187.899994,190.100006,172.260727,4443425
2016-08-31,190.000000,190.399994,188.899994,189.699997,171.898239,3258414
2016-09-01,188.800003,191.000000,188.800003,190.199997,172.351318,3423985
2016-09-02,190.699997,191.500000,189.800003,190.800003,172.895004,2848814
2016-09-05,193.000000,196.000000,192.800003,194.399994,176.157196,7586152
2016-09-06,196.000000,198.699997,195.800003,198.100006,179.509979,9855914
2016-09-07,198.199997,200.000000,197.300003,198.000000,179.419357,6790728
2016-09-08,198.000000,199.500000,197.600006,198.600006,179.963058,4707598
2016-09-09,200.000000,213.199997,199.899994,209.600006,189.930786,35543508
2016-09-12,204.199997,206.399994,201.000000,201.000000,182.137833,16027439
2016-09-13,204.000000,205.199997,198.000000,198.000000,179.419357,10217701
2016-09-14,198.000000,201.000000,197.600006,199.300003,180.597382,4557080
2016-09-15,200.000000,203.600006,199.800003,203.600006,184.493835,5568643
2016-09-19,204.800003,204.800003,201.600006,204.199997,185.037521,5224202
2016-09-20,204.000000,209.199997,202.000000,207.199997,187.755997,7238685
2016-09-21,207.800003,209.000000,206.199997,208.000000,188.480942,5419877
2016-09-22,210.000000,211.800003,206.800003,206.800003,187.393539,8339827
2016-09-23,206.800003,207.800003,204.399994,205.000000,185.762451,5824516
2016-09-26,205.399994,207.800003,202.800003,203.000000,183.950134,5508936
2016-09-27,204.000000,206.600006,202.000000,205.399994,186.124924,3972647
2016-09-28,204.199997,206.399994,204.000000,206.399994,187.031097,2451773
2016-09-29,207.399994,207.399994,205.399994,206.800003,187.393539,3143053
2016-09-30,205.000000,206.000000,203.600006,203.800003,184.675079,3978346
2016-10-03,206.000000,207.600006,205.199997,205.800003,186.487381,2687243
2016-10-04,206.600006,207.399994,205.600006,207.199997,187.755997,2494605
2016-10-05,206.600006,209.000000,205.600006,207.399994,187.937225,2895499
2016-10-06,207.800003,208.600006,206.399994,208.199997,188.662155,4804869
2016-10-07,208.399994,208.800003,207.000000,208.800003,189.205887,2391846
2016-10-11,210.000000,210.199997,205.600006,206.800003,187.393539,5166700
2016-10-12,205.800003,207.199997,204.199997,206.000000,186.668610,3528582
2016-10-13,205.399994,205.800003,203.000000,203.199997,184.131378,4362951
2016-10-14,204.000000,206.000000,203.199997,205.399994,186.124924,3141265
2016-10-17,205.000000,205.399994,202.399994,203.399994,184.312592,3133918
2016-10-18,203.800003,206.000000,203.000000,205.399994,186.124924,2821149
2016-10-19,206.000000,206.000000,204.600006,205.399994,186.124924,1966908
2016-10-20,205.800003,207.199997,205.600006,206.600006,187.212326,2284279
2016-10-21,206.600006,206.600006,206.600006,206.600006,187.212326,0
2016-10-24,207.800003,208.600006,205.600006,208.000000,188.480942,4033364
2016-10-25,208.399994,208.800003,207.600006,208.600006,189.024658,2270823
2016-10-26,208.000000,208.000000,205.600006,206.399994,187.031097,3203160
2016-10-27,206.800003,207.199997,204.199997,205.600006,186.306152,2291583
2016-10-28,204.000000,206.399994,203.199997,204.000000,184.856293,3451388
2016-10-31,203.399994,206.399994,203.399994,205.399994,186.124924,3018826
2016-11-01,205.000000,207.600006,205.000000,206.000000,186.668610,3419260
2016-11-02,204.199997,205.399994,202.199997,203.000000,183.950134,4367606
2016-11-03,202.000000,203.199997,200.000000,200.199997,181.412888,4869500
2016-11-04,199.800003,200.600006,198.600006,199.699997,180.959808,3576382
2016-11-07,200.800003,203.600006,200.600006,202.600006,183.587692,2950908
2016-11-08,204.000000,205.800003,202.600006,203.600006,184.493835,2754818
2016-11-09,204.399994,204.800003,198.000000,202.399994,183.406433,12805530
2016-11-10,205.399994,206.000000,203.800003,204.800003,185.581238,5223394
2016-11-11,204.000000,207.600006,203.600006,206.199997,186.849838,8830041
2016-11-14,204.399994,205.000000,201.800003,204.199997,185.037521,4996733
2016-11-15,205.399994,205.600006,202.600006,203.399994,184.312592,2611387
2016-11-16,204.800003,205.199997,203.000000,203.399994,184.312592,2823605
2016-11-17,203.000000,204.199997,202.199997,204.000000,184.856293,2414677
2016-11-18,203.000000,203.800003,201.600006,203.000000,183.950134,3272310
2016-11-21,202.000000,204.600006,201.800003,202.399994,183.406433,2435165
2016-11-22,204.600006,204.800003,203.199997,203.800003,184.675079,3625069
2016-11-23,203.800003,205.199997,203.000000,203.600006,184.493835,2544754
2016-11-24,202.800003,204.600006,202.199997,203.800003,184.675079,1596419
2016-11-25,204.000000,205.000000,203.199997,205.000000,185.762451,2912888
2016-11-28,205.000000,207.000000,204.399994,204.800003,185.581238,6158145
2016-11-29,203.800003,205.199997,203.399994,203.600006,184.493835,3118057
2016-11-30,204.800003,204.800003,203.000000,204.000000,184.856293,3574686
2016-12-01,204.000000,205.000000,203.399994,204.199997,185.037521,2755315
2016-12-02,204.800003,204.800003,202.399994,202.800003,183.768906,4548475
2016-12-05,204.000000,204.000000,196.000000,197.399994,178.875641,11206226
2016-12-06,198.399994,198.899994,196.100006,196.399994,177.969482,5517283
2016-12-07,197.000000,197.899994,193.100006,193.600006,175.432251,7387620
2016-12-08,195.000000,196.600006,195.000000,195.000000,176.700882,4388515
2016-12-09,195.100006,195.500000,191.100006,192.699997,174.616730,5408874
2016-12-12,192.899994,193.300003,188.899994,189.600006,171.807632,6962314
2016-12-13,188.500000,190.699997,188.500000,189.600006,171.807632,3349351
2016-12-14,191.100006,191.199997,189.000000,190.000000,172.170074,3177027
2016-12-15,188.600006,188.699997,185.500000,186.899994,169.360992,6320569
2016-12-16,186.100006,186.600006,184.300003,185.100006,167.729904,6255608
2016-12-19,185.300003,185.300003,182.000000,182.600006,165.464523,4662459
2016-12-20,182.500000,183.500000,182.000000,182.100006,165.011414,3451745
2016-12-21,180.899994,183.600006,180.800003,182.100006,165.011414,3346932
2016-12-22,182.100006,182.800003,180.600006,181.000000,164.014648,2940342
2016-12-23,180.199997,181.500000,179.199997,179.899994,163.017868,4473792
2016-12-28,179.800003,181.199997,177.600006,180.699997,163.742828,3927790
2016-12-29,179.000000,181.500000,179.000000,180.899994,163.924042,4077914
2016-12-30,180.500000,184.899994,180.500000,183.199997,166.008209,5655166
2017-01-03,184.199997,185.000000,183.199997,184.300003,167.005005,2883934
2017-01-04,183.600006,184.600006,182.399994,182.600006,165.464523,2590609
2017-01-05,184.199997,186.000000,182.600006,185.300003,167.911163,3585152
2017-01-06,186.000000,186.800003,185.100006,185.399994,168.001755,2380643
2017-01-09,185.600006,186.500000,184.800003,185.600006,168.183014,1650629
2017-01-10,185.600006,187.600006,185.100006,187.500000,169.904694,3190104
2017-01-11,187.199997,189.500000,187.199997,188.300003,170.629623,3732811
2017-01-12,188.000000,188.300003,185.199997,186.600006,169.089157,3178939
2017-01-13,186.899994,187.600006,185.899994,186.500000,168.998535,1657596
2017-01-16,186.500000,186.500000,184.399994,185.000000,167.639282,2137803
2017-01-17,185.600006,186.000000,184.699997,185.899994,168.454834,1492186
2017-01-18,186.300003,188.399994,185.899994,187.899994,170.267136,3457682
2017-01-19,187.199997,187.399994,186.399994,187.199997,169.632858,1465627
2017-01-20,186.000000,186.500000,185.000000,185.500000,168.092361,2880071
2017-01-23,186.000000,187.000000,184.800003,185.199997,167.820511,3109796
2017-01-24,185.600006,186.000000,184.300003,185.199997,167.820511,2965912
2017-01-25,186.500000,186.500000,183.600006,185.800003,168.364212,2668207
2017-01-26,186.500000,188.199997,186.199997,187.800003,170.176544,3622066
2017-01-27,187.000000,188.800003,187.000000,188.699997,170.992081,1705363
2017-02-01,187.000000,188.500000,185.899994,188.500000,170.810867,2539379
2017-02-02,187.600006,188.899994,186.600006,187.300003,169.723465,2027469
2017-02-03,187.300003,187.300003,185.199997,186.399994,168.907898,2553934
2017-02-06,186.600006,187.600006,186.000000,187.199997,169.632858,2153551
2017-02-07,186.899994,187.399994,186.399994,186.699997,169.179779,2347121
2017-02-08,186.399994,196.399994,185.600006,195.500000,177.153946,14797006
2017-02-09,196.000000,199.399994,195.300003,195.500000,177.153946,11040557
2017-02-10,196.899994,198.399994,195.699997,195.800003,177.425797,4023580
2017-02-13,196.899994,199.399994,196.000000,198.699997,180.053665,6939823
2017-02-14,199.100006,199.199997,197.199997,197.800003,179.238113,4518026
2017-02-15,198.899994,202.600006,198.100006,202.000000,183.043976,13716326
2017-02-16,203.199997,204.000000,201.800003,202.399994,183.406433,7472372
2017-02-17,202.000000,203.000000,199.600006,200.199997,181.412888,5374929
2017-02-20,201.000000,202.000000,199.899994,200.800003,181.956589,3081166
2017-02-21,202.000000,203.000000,197.500000,199.000000,180.325516,7114625
2017-02-22,199.500000,201.399994,199.100006,200.000000,181.231674,3306397
2017-02-23,200.000000,201.399994,199.399994,200.399994,181.594131,3479037
2017-02-24,200.800003,200.800003,198.000000,198.000000,179.419357,3591711
2017-02-27,196.800003,198.699997,194.899994,195.399994,177.063354,6740430
2017-02-28,196.500000,196.500000,192.699997,192.699997,174.616730,6633834
2017-03-01,193.800003,194.399994,192.600006,193.500000,175.341629,2735918
2017-03-02,196.000000,196.800003,191.300003,192.000000,173.982391,5286808
2017-03-03,191.500000,191.800003,190.100006,191.399994,173.438705,3397426
2017-03-06,191.000000,193.300003,191.000000,191.699997,173.710556,2248767
2017-03-07,192.899994,192.899994,191.100006,192.199997,174.163635,2002752
2017-03-08,190.800003,192.699997,190.800003,191.800003,173.801163,1890370
2017-03-09,191.300003,191.399994,189.300003,190.399994,172.532547,3676706
2017-03-10,189.500000,190.699997,188.899994,190.100006,172.260727,3358182
2017-03-13,191.199997,192.800003,189.800003,191.800003,173.801163,3552083
2017-03-14,192.000000,193.100006,191.100006,192.000000,173.982391,1876977
2017-03-15,191.000000,197.100006,190.500000,194.699997,176.429031,6382515
2017-03-16,196.199997,197.399994,194.800003,197.399994,178.875641,5812565
2017-03-17,198.199997,198.199997,195.899994,196.500000,178.060120,5426562
2017-03-20,196.500000,200.800003,196.500000,200.399994,181.594131,7978380
2017-03-21,200.600006,200.800003,198.600006,199.699997,180.959808,3655748
2017-03-22,196.800003,197.500000,195.699997,196.399994,177.969482,5325847
2017-03-23,196.000000,197.800003,196.000000,196.399994,177.969482,2405926
2017-03-24,196.699997,197.199997,195.500000,196.399994,177.969482,2084358
2017-03-27,195.500000,197.300003,194.399994,195.000000,176.700882,3444243
2017-03-28,196.199997,196.800003,195.100006,195.399994,177.063354,2145042
2017-03-29,196.600006,196.600006,194.199997,194.600006,176.338409,2645913
2017-03-30,194.600006,195.699997,194.399994,194.399994,176.157196,3158549
2017-03-31,196.000000,196.600006,194.899994,195.600006,177.244598,4445851
2017-04-03,196.300003,197.500000,195.600006,196.100006,177.697662,2974162
2017-04-05,197.000000,197.399994,195.699997,197.399994,178.875641,2602084
2017-04-06,196.000000,197.399994,195.699997,196.000000,177.607040,1935783
2017-04-07,195.699997,196.399994,193.800003,195.899994,177.516418,2499111
2017-04-10,196.100006,196.399994,194.500000,195.500000,177.153946,1803309
2017-04-11,195.899994,195.899994,193.399994,193.800003,175.613495,3571257
2017-04-12,193.000000,195.199997,193.000000,195.199997,176.882095,2423847
2017-04-13,193.100006,195.199997,193.100006,194.199997,175.975922,1688729
2017-04-18,195.300003,195.300003,191.500000,191.699997,173.710556,4254961
